,Date,Distance,Phase angle (Radians),Phase angle (Degrees),Solar Elongation (Radians),Solar Elongation (Degrees)
272,2026-09-30,250178214.2818645,0.6268677531004041,35.91687656550208,1.1476606876847901,65.75611371742016
273,2026-10-01,249156608.93983808,0.6283392203235865,36.00118542708226,1.1546238272059408,66.15507222414284
274,2026-10-02,248128186.99895412,0.62978905116969,36.08425461557188,1.1616319955525762,66.55661069252223
275,2026-10-03,247092975.34189612,0.6312167128520181,36.16605360454182,1.1686856728216857,66.96075663008956
276,2026-10-04,246051002.58106402,0.6326216599619223,36.246551144378444,1.1757853483894585,67.3675380760351
277,2026-10-05,245002299.08526558,0.6340033341627866,36.32571524475008,1.1829315212155114,67.77698361863901
278,2026-10-06,243946897.00701213,0.6353611638763379,36.40351315663402,1.1901247001554103,68.1891224131776
279,2026-10-07,242884830.31052288,0.6366945639614161,36.47991135391139,1.197365404281144,68.6039842002851
280,2026-10-08,241816134.80051947,0.6380029353843883,36.55487551448322,1.204654163209426,69.02159932476397
281,2026-10-09,240740848.15182117,0.6392856648805978,36.62837050087297,1.211991517438266,69.44199875486896
282,2026-10-10,239659009.93977183,0.6405421246061493,36.70036034027524,1.2193780186921583,69.86521410208508
283,2026-10-11,238570661.67142928,0.6417716717792747,36.770808204007565,1.2268142302769576,70.29127764146037
284,2026-10-12,237475846.81748283,0.642973648310881,36.839676386342376,1.2343007274452342,70.72022233253927
285,2026-10-13,236374610.8448666,0.6441473804237607,36.906926282689355,1.2418380977728742,71.15208184094017
286,2026-10-14,235267001.2500239,0.6452921782605561,36.97251836713343,1.2494269415477035,71.58689056062201
287,2026-10-15,234153067.59282294,0.6464073354801361,37.03641216930891,1.2570678721705817,72.0246836368652
288,2026-10-16,233032861.53116912,0.6474921288426811,37.09856625062655,1.2647615165690425,72.46549698997147
289,2026-10-17,231906436.85634384,0.6485458177833503,37.1589381798465,1.272508515623684,72.90936733969427
290,2026-10-18,230773849.52914667,0.6495676439745939,37.21748450800069,1.2803095246071436,73.35633223039015
291,2026-10-19,229635157.71689513,0.650556830876968,37.27416074265635,1.2881652136357022,73.80643005689379
292,2026-10-20,228490421.83139008,0.6515125832785116,37.328921321524284,1.2960762681332008,74.25970009109844
293,2026-10-21,227339704.5678926,0.6524340868221747,37.381719585382534,1.3040433893073866,74.7161825092486
294,2026-10-22,226183070.94521543,0.6533205075213986,37.43250775032109,1.312067294638483,75.17591841993294
295,2026-10-23,225020588.34698498,0.6541709912632538,37.481236879273894,1.3201487183801328,75.6389498927863
296,2026-10-24,223852326.56416792,0.6549846632987233,37.52785685281411,1.3282884120726892,76.10531998789904
297,2026-10-25,222678357.8388881,0.6557606277197179,37.57231633918941,1.3364871450694007,76.57507278596525
298,2026-10-26,221498756.9095806,0.6564979669220294,37.61456276355141,1.3447457050759755,77.04825341919752
299,2026-10-27,220313601.05750242,0.6571957410536045,37.65454227634407,1.3530648987042877,77.52490810305194
300,2026-10-28,219122970.15454534,0.6578529874474595,37.69219972081215,1.361445552041513,78.00508416883717
301,2026-10-29,217926946.7123202,0.6584687200390302,37.72747859961781,1.369888511235709,78.48883009726579
302,2026-10-30,216725615.93248484,0.6590419287675489,37.76032104054199,1.3783946430986622,78.97619555299475
303,2026-10-31,215519065.75826138,0.6595715789619927,37.790667761301904,1.386964835726755,79.4672314201986
304,2026-11-01,214307386.92722672,0.6600566107121022,37.81845803351302,1.3955999991394283,79.96198983915056
305,2026-11-02,213090673.02543306,0.6604959382250222,37.84362964582731,1.4043010659349147,80.46052424379336
306,2026-11-03,211869020.54301187,0.6608884491681293,37.86611886628005,1.413068991962224,80.96288940024108
307,2026-11-04,210642528.93140116,0.6612330039983068,37.885860403860065,1.4219047570086178,81.46914144616866
308,2026-11-05,209411300.6623665,0.6615284352778397,37.90278736931345,1.4308093655017202,81.97933793103978
309,2026-11-06,208175441.2889319,0.6617735469765083,37.916831235156444,1.4397838472259286,82.49353785715421
310,2026-11-07,206935059.50832444,0.6619671137599124,37.92792179489942,1.448829258053006,83.01180172150768
311,2026-11-08,205690267.2270363,0.6621078802634499,37.93598712144894,1.4579466806867454,83.534191558458
312,2026-11-09,204441179.62800452,0.662194560351919,37.94095352468604,1.4671372254222563,84.06077098322896
313,2026-11-10,203187915.24000582,0.6622258363647457,37.94274550822101,1.476402030919637,84.59160523623848
314,2026-11-11,201930596.00925073,0.6622003583468663,37.94128572532615,1.4857422649924141,85.12676122827288
315,2026-11-12,200669347.3732203,0.6621167432660364,37.93649493409096,1.4951591254105094,85.66630758649355
316,2026-11-13,199404298.33679995,0.6619735742170412,37.92829195182663,1.5046538407171959,86.21031470124494
317,2026-11-14,198135581.5507421,0.6617693996141449,37.916593608796916,1.5142276710594518,86.75885477363049
318,2026-11-15,196863333.39254355,0.6615027323725542,37.90131470131937,1.523881909030567,87.31200186379034
319,2026-11-16,195587694.0498239,0.661172049080661,37.88236794433839,1.5336178805236953,87.86983193980628
320,2026-11-17,194308807.60628742,0.6607757891643886,37.85966392354578,1.5434369455949035,88.43242292715082
321,2026-11-18,193026822.13039654,0.6603123540452733,37.83311104714233,1.5533404993338098,88.99985475857116
322,2026-11-19,191741889.76686195,0.6597801062941939,37.80261549735015,1.5633299727398262,89.57220942429409
323,2026-11-20,190454166.8310912,0.6591773687824105,37.76808118177075,1.573406833601792,90.14957102242528
324,2026-11-21,189163813.90670028,0.6585024238323536,37.729409684728815,1.5835725873785784,90.73202580940432
325,2026-11-22,187870995.94627517,0.6577535123698008,37.68650021869558,1.5938287780778193,91.31966225035215
326,2026-11-23,186575882.37546492,0.6569288330799861,37.63924957593734,1.604176989130484,91.91257106918047
327,2026-11-24,185278647.20057714,0.6560265415698807,37.58755208051782,1.6146188442582534,92.5108452982887
328,2026-11-25,183979469.1197544,0.655044749538666,37.53129954076964,1.6251560083313508,93.11458032771405
329,2026-11-26,182678531.63776657,0.6539815239594153,37.47038120240823,1.6357901882145285,93.72387395360306
330,2026-11-27,181376023.1844439,0.6528348862748463,37.40468370245177,1.646523133598493,94.33882642584864
331,2026-11-28,180072137.23671904,0.6516028116109398,37.33409102416493,1.6573566378136224,94.95954049471274
332,2026-11-29,178767072.44420195,0.6502832280134436,37.258484453313706,1.6682925386222254,95.5861214562194
333,2026-11-30,177461032.75831595,0.6488740157128046,37.177742536049166,1.6793327189836877,96.21867719599442
334,2026-12-01,176154227.56498653,0.6473730064238348,37.091741038781265,1.6904791077863015,96.85731823119606
335,2026-12-02,174846871.8209744,0.6457779826873904,37.00035291045981,1.7017336805382368,97.50215775010489
336,2026-12-03,173539186.19392812,0.6440866772607072,36.9034482476433,1.713098460009886,98.1533116489273
337,2026-12-04,172231397.20625108,0.6422967725645301,36.8008942628217,1.724575516819019,98.81089856532252
338,2026-12-05,170923737.382825,0.6404059001943976,36.692555256415204,1.7361669699503754,99.47503990817293
339,2026-12-06,169616445.4026622,0.6384116405049873,36.57829259295893,1.7478749872002337,100.14585988305618
340,2026-12-07,168309766.2544341,0.6363115222763045,36.45796468197691,1.759701785536816,100.82348551289469
341,2026-12-08,167003951.3958501,0.6341030224719106,36.331426964129676,1.7716496313661396,101.50804665318792
342,2026-12-09,165699258.91679212,0.6317835660996964,36.198531903237075,1.7837208406923837,102.19967600120066
343,2026-12-10,164395953.7060393,0.6293505261874093,36.059128984876146,1.7959177791611614,102.89850909844237
344,2026-12-11,163094307.62143722,0.6268012238855607,35.913064722277234,1.8082428619724413,103.60468432567795
345,2026-12-12,161794599.66324824,0.6241329287121706,35.76018267034686,1.820698553649337,104.3183428896803
346,2026-12-13,160497116.15045497,0.621342858954713,35.600323448697445,1.833287367646925,105.03962880081731
347,2026-12-14,159202150.8996616,0.6184281822461211,35.433324774650046,1.8460118657846112,105.7686888405288
348,2026-12-15,157910005.40628892,0.6153860163330314,35.25902150725144,1.8588746574831554,106.50567251761129
349,2026-12-16,156620989.02762938,0.6122134300559945,35.077245703436105,1.8718783987866658,107.2507320121824
350,2026-12-17,155335419.16734812,0.6089074445626501,34.887826687536,1.8850257911475892,108.00402210606583
351,2026-12-18,154053621.4609048,0.6054650347766382,34.69059113544298,1.8983195799515835,108.76570009827297
352,2026-12-19,152775929.96137094,0.6018831311460935,34.48536317479019,1.9117625527568929,109.53592570412634
353,2026-12-20,151502687.32500017,0.598158621697745,34.27196450264322,1.925357537221645,110.31486093650255
354,2026-12-21,150234244.9958993,0.5942883544233193,34.05021452223102,1.9391073986903906,111.10266996755124
355,2026-12-22,148970963.38902476,0.5902691400271403,33.81993050037175,1.9530150374097224,111.89951896916168
356,2026-12-23,147713212.07069194,0.5860977550645425,33.58092774729056,1.9670833853416596,112.70557593038328
357,2026-12-24,146461369.93564832,0.5817709455024049,33.33301982062323,1.9813154025418669,113.52101044991275
358,2026-12-25,145215825.37960422,0.5772854307340065,33.07601875545039,1.995714073069181,114.34599350172725
359,2026-12-26,143976976.46600243,0.5726379080824033,32.809735322322084,2.010282400391015,115.18069717183349
360,2026-12-27,142745231.08553752,0.567825057827978,32.533979315315044,2.025023402248198,116.02529436404456
361,2026-12-28,141521007.10683534,0.5628435487980061,32.24855987229135,2.0399401049396406,116.87995847251567
362,2026-12-29,140304732.51647106,0.5576900445582615,31.95328582965121,2.055035536985592,117.74486301867522
363,2026-12-30,139096845.5464611,0.5523612102480167,31.64796611394967,2.07031272212484,118.62018124999409
364,2026-12-31,137897794.78720805,0.5468537201013022,31.332410172833043,2.085774671599613,119.50608569794312
